2013-02-23 09:50:16,2013-02-23 09:50:16
12.046875,0.859375
12.9375,0.890625
14.078125,1.140625
43.40625,1.453125
44.9375,1.531250
46.53125,1.593750
47.96875,1.437500
316.46875,1.062500
317.40625,0.937500
318.375,0.968750
319.34375,0.968750
320.265625,0.921875
321.1875,0.921875
322.15625,0.968750
323.28125,1.125000
324.203125,0.921875
412.5,0.578125
413.09375,0.593750
413.671875,0.578125
414.25,0.578125
414.84375,0.593750
415.421875,0.578125
416.0,0.578125
416.578125,0.578125
417.15625,0.578125
417.75,0.593750
418.34375,0.593750
418.921875,0.578125
419.5,0.578125
420.09375,0.593750
420.671875,0.578125
421.265625,0.593750
421.859375,0.593750
422.453125,0.593750
423.046875,0.593750
423.65625,0.609375
424.265625,0.609375
430.625,0.609375
431.25,0.625000
431.890625,0.640625
432.5,0.609375
433.140625,0.640625
433.765625,0.625000
434.375,0.609375
434.984375,0.609375
435.609375,0.625000
436.203125,0.593750
436.78125,0.578125
437.359375,0.578125
437.9375,0.578125
438.5,0.562500
439.0625,0.562500
439.65625,0.593750
440.203125,0.546875
440.796875,0.593750
441.390625,0.593750
441.953125,0.562500
442.5625,0.609375
443.15625,0.593750
443.75,0.593750
444.34375,0.593750
444.953125,0.609375
445.578125,0.625000
446.15625,0.578125
446.734375,0.578125
447.328125,0.593750
447.90625,0.578125
448.484375,0.578125
449.078125,0.593750
449.640625,0.562500
450.234375,0.593750
450.8125,0.578125
451.359375,0.546875
451.96875,0.609375
452.546875,0.578125
453.125,0.578125
453.703125,0.578125
454.265625,0.562500
454.828125,0.562500
455.40625,0.578125
455.984375,0.578125
456.5625,0.578125
457.125,0.562500
457.6875,0.562500
458.265625,0.578125
458.859375,0.593750
459.453125,0.593750
464.5625,0.562500
465.09375,0.531250
465.640625,0.546875
466.203125,0.562500
466.734375,0.531250
467.28125,0.546875
467.84375,0.562500
468.390625,0.546875
468.96875,0.578125
469.5625,0.593750
470.1875,0.625000
470.78125,0.593750
471.421875,0.640625
472.046875,0.625000
472.640625,0.593750
473.25,0.609375
473.828125,0.578125
474.453125,0.625000
475.03125,0.578125
475.609375,0.578125
476.1875,0.578125
476.765625,0.578125
477.3125,0.546875
477.875,0.562500
478.40625,0.531250
478.921875,0.515625
479.5,0.578125
480.0625,0.562500
480.59375,0.531250
481.171875,0.578125
481.75,0.578125
482.3125,0.562500
482.890625,0.578125
483.46875,0.578125
484.03125,0.562500
484.59375,0.562500
485.15625,0.562500
485.703125,0.546875
486.28125,0.578125
486.828125,0.546875
487.40625,0.578125
487.984375,0.578125
488.546875,0.562500
489.140625,0.593750
489.71875,0.578125
490.28125,0.562500
490.859375,0.578125
491.4375,0.578125
491.984375,0.546875
492.546875,0.562500
493.109375,0.562500
493.65625,0.546875
494.203125,0.546875
494.765625,0.562500
495.296875,0.531250
495.859375,0.562500
496.421875,0.562500
496.984375,0.562500
497.546875,0.562500
498.140625,0.593750
498.71875,0.578125
499.34375,0.625000
499.9375,0.593750
500.53125,0.593750
501.140625,0.609375
501.75,0.609375
502.375,0.625000
502.984375,0.609375
503.59375,0.609375
504.203125,0.609375
504.84375,0.640625
505.40625,0.562500
506.0,0.593750
506.609375,0.609375
510.0625,0.546875
510.609375,0.546875
511.171875,0.562500
511.703125,0.531250
512.28125,0.578125
512.890625,0.609375
513.515625,0.625000
514.09375,0.578125
514.65625,0.562500
515.28125,0.625000
515.859375,0.578125
516.375,0.515625
517.0,0.625000
517.546875,0.546875
518.140625,0.593750
518.703125,0.562500
519.3125,0.609375
519.9375,0.625000
524.703125,0.578125
525.28125,0.578125
525.859375,0.578125
526.4375,0.578125
527.0,0.562500
527.5625,0.562500
528.125,0.562500
528.71875,0.593750
529.28125,0.562500
529.859375,0.578125
530.453125,0.593750
531.03125,0.578125
531.59375,0.562500
532.15625,0.562500
532.71875,0.562500
533.296875,0.578125
533.875,0.578125
534.484375,0.609375
535.0625,0.578125
535.625,0.562500
536.21875,0.593750
536.796875,0.578125
537.359375,0.562500
537.90625,0.546875
538.46875,0.562500
539.0,0.531250
539.5625,0.562500
540.109375,0.546875
540.65625,0.546875
541.21875,0.562500
546.578125,0.546875
547.171875,0.593750
547.734375,0.562500
548.3125,0.578125
548.890625,0.578125
549.453125,0.562500
550.0,0.546875
550.5625,0.562500
551.109375,0.546875
551.65625,0.546875
552.21875,0.562500
552.765625,0.546875
553.328125,0.562500
553.859375,0.531250
554.40625,0.546875
554.96875,0.562500
555.5,0.531250
556.046875,0.546875
556.578125,0.531250
557.109375,0.531250
557.640625,0.531250
558.15625,0.515625
558.703125,0.546875
559.234375,0.531250
559.78125,0.546875
560.3125,0.531250
560.828125,0.515625
566.671875,0.531250
567.21875,0.546875
567.765625,0.546875
568.3125,0.546875
568.859375,0.546875
569.421875,0.562500
569.984375,0.562500
570.546875,0.562500
571.09375,0.546875
571.65625,0.562500
572.21875,0.562500
572.765625,0.546875
573.328125,0.562500
577.03125,0.500000
577.578125,0.546875
578.09375,0.515625
578.625,0.531250
579.15625,0.531250
579.6875,0.531250
580.25,0.562500
580.796875,0.546875
581.34375,0.546875
581.9375,0.593750
582.484375,0.546875
583.0625,0.578125
583.640625,0.578125
584.203125,0.562500
584.78125,0.578125
585.34375,0.562500
585.90625,0.562500
586.46875,0.562500
587.03125,0.562500
587.578125,0.546875
588.125,0.546875
588.6875,0.562500
589.234375,0.546875
589.78125,0.546875
590.34375,0.562500
590.90625,0.562500
591.453125,0.546875
592.0,0.546875
592.5625,0.562500
593.140625,0.578125
593.703125,0.562500
594.265625,0.562500
594.828125,0.562500
595.40625,0.578125
595.96875,0.562500
596.53125,0.562500
597.078125,0.546875
597.640625,0.562500
598.1875,0.546875
598.71875,0.531250
599.265625,0.546875
605.8125,0.546875
606.359375,0.546875
606.90625,0.546875
607.453125,0.546875
608.0,0.546875
608.546875,0.546875
609.09375,0.546875
609.640625,0.546875
610.1875,0.546875
610.71875,0.531250
611.265625,0.546875
611.8125,0.546875
612.328125,0.515625
612.875,0.546875
613.421875,0.546875
613.953125,0.531250
614.46875,0.515625
615.046875,0.578125
615.5625,0.515625
616.09375,0.531250
616.625,0.531250
617.171875,0.546875
617.703125,0.531250
618.21875,0.515625
618.75,0.531250
619.28125,0.531250
619.8125,0.531250
620.34375,0.531250
620.890625,0.546875
621.40625,0.515625
621.96875,0.562500
622.515625,0.546875
623.046875,0.531250
623.59375,0.546875
624.15625,0.562500
624.6875,0.531250
625.234375,0.546875
625.796875,0.562500
626.3125,0.515625
626.84375,0.531250
627.390625,0.546875
627.90625,0.515625
628.4375,0.531250
628.953125,0.515625
629.484375,0.531250
629.984375,0.500000
630.5,0.515625
631.0,0.500000
631.515625,0.515625
632.03125,0.515625
637.3125,0.562500
637.875,0.562500
638.421875,0.546875
638.953125,0.531250
639.5,0.546875
640.046875,0.546875
640.578125,0.531250
641.140625,0.562500
641.65625,0.515625
642.1875,0.531250
642.734375,0.546875
643.25,0.515625
643.765625,0.515625
644.3125,0.546875
644.828125,0.515625
645.359375,0.531250
645.875,0.515625
646.40625,0.531250
646.921875,0.515625
647.4375,0.515625
647.953125,0.515625
648.484375,0.531250
649.0,0.515625
649.515625,0.515625
650.03125,0.515625
650.546875,0.515625
651.0625,0.515625
651.5625,0.500000
652.09375,0.531250
660.953125,0.484375
661.46875,0.515625
667.71875,0.562500
668.265625,0.546875
668.8125,0.546875
669.359375,0.546875
669.890625,0.531250
677.40625,0.546875
677.9375,0.531250
678.46875,0.531250
679.0,0.531250
679.578125,0.578125
680.140625,0.562500
680.640625,0.500000
681.1875,0.546875
681.734375,0.546875
682.25,0.515625
682.796875,0.546875
683.328125,0.531250
683.828125,0.500000
684.375,0.546875
684.90625,0.531250
685.421875,0.515625
690.640625,0.531250
691.171875,0.531250
691.6875,0.515625
692.203125,0.515625
692.734375,0.531250
693.265625,0.531250
693.78125,0.515625
694.328125,0.546875
694.859375,0.531250
695.375,0.515625
695.921875,0.546875
696.453125,0.531250
696.96875,0.515625
697.5,0.531250
698.03125,0.531250
698.5625,0.531250
699.078125,0.515625
699.625,0.546875
700.15625,0.531250
705.921875,0.546875
706.453125,0.531250
707.0,0.546875
707.53125,0.531250
708.0625,0.531250
708.59375,0.531250
709.140625,0.546875
709.671875,0.531250
710.203125,0.531250
710.75,0.546875
711.3125,0.562500
711.890625,0.578125
712.46875,0.578125
