2013-06-30 09:59:44,2013-06-30 09:59:44,2013-06-30 09:59:44
0.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-6.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,65.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-6.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-6.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
0.0,-6.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
0.0,-5.0,65.0
2.0,-5.0,64.0
2.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,65.0
0.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-6.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,65.0
1.0,-5.0,65.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,65.0
1.0,-6.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
-1.0,-5.0,64.0
0.0,-6.0,64.0
1.0,-6.0,64.0
1.0,-5.0,64.0
3.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
-1.0,-6.0,64.0
-1.0,-6.0,65.0
1.0,-6.0,64.0
1.0,-6.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
0.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,65.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-6.0,65.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-6.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-6.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,65.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,65.0
2.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-6.0,65.0
0.0,-5.0,64.0
0.0,-6.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-6.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-6.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
0.0,-5.0,65.0
0.0,-5.0,64.0
0.0,-5.0,64.0
0.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
2.0,-5.0,65.0
2.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,65.0
2.0,-5.0,65.0
2.0,-5.0,65.0
2.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,65.0
1.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,65.0
1.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,65.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,65.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,65.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,65.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,65.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
3.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
3.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,65.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
1.0,-5.0,64.0
2.0,-5.0,64.0
3.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
3.0,-5.0,64.0
3.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
2.0,-5.0,64.0
0.0,-5.0,63.0
4.0,-6.0,63.0
2.0,-7.0,62.0
7.0,-4.0,65.0
8.0,-5.0,65.0
9.0,-5.0,65.0
7.0,-5.0,65.0
5.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
3.0,-4.0,64.0
4.0,-5.0,64.0
5.0,-5.0,64.0
4.0,-5.0,64.0
3.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
3.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,65.0
4.0,-5.0,64.0
5.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
5.0,-5.0,64.0
4.0,-5.0,64.0
3.0,-5.0,64.0
3.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
3.0,-5.0,64.0
3.0,-5.0,64.0
4.0,-5.0,65.0
4.0,-5.0,65.0
4.0,-5.0,64.0
4.0,-5.0,64.0
4.0,-5.0,64.0
1.0,-5.0,65.0
0.0,-5.0,64.0
-1.0,-4.0,64.0
1.0,-5.0,65.0
2.0,-5.0,65.0
2.0,-4.0,65.0
1.0,-4.0,65.0
-4.0,-5.0,64.0
-3.0,-4.0,64.0
-1.0,-4.0,64.0
3.0,-5.0,65.0
4.0,-4.0,65.0
2.0,-3.0,64.0
0.0,-4.0,64.0
-2.0,-5.0,64.0
2.0,-4.0,65.0
1.0,-4.0,64.0
-1.0,-4.0,64.0
-2.0,-5.0,64.0
1.0,-4.0,64.0
6.0,-4.0,65.0
5.0,-4.0,65.0
0.0,-4.0,64.0
0.0,-5.0,64.0
-2.0,-4.0,64.0
-4.0,-5.0,64.0
-3.0,-4.0,64.0
-2.0,-4.0,64.0
-5.0,-4.0,64.0
-1.0,-4.0,66.0
8.0,-5.0,68.0
3.0,-5.0,66.0
-10.0,-5.0,64.0
-10.0,-5.0,64.0
-14.0,-5.0,63.0
-14.0,-5.0,63.0
-10.0,-5.0,64.0
-6.0,-1.0,65.0
1.0,-4.0,64.0
-7.0,-4.0,64.0
-16.0,-3.0,62.0
-13.0,-3.0,64.0
-23.0,-5.0,59.0
-27.0,-2.0,61.0
-16.0,-1.0,64.0
-18.0,0.0,63.0
-17.0,0.0,64.0
-29.0,-3.0,59.0
-32.0,-4.0,56.0
-29.0,-2.0,56.0
-26.0,-2.0,58.0
-20.0,-8.0,60.0
-29.0,-4.0,57.0
-32.0,-3.0,56.0
-36.0,-2.0,54.0
-35.0,-1.0,53.0
-31.0,-3.0,57.0
-29.0,-5.0,56.0
-30.0,-4.0,57.0
-32.0,-3.0,56.0
-30.0,-3.0,56.0
-32.0,-3.0,56.0
-33.0,-1.0,56.0
-28.0,-2.0,56.0
-26.0,-5.0,61.0
-27.0,0.0,60.0
-31.0,-5.0,57.0
-27.0,-1.0,60.0
-22.0,-1.0,62.0
-33.0,-1.0,57.0
-33.0,-2.0,55.0
-28.0,-1.0,59.0
-27.0,-2.0,59.0
-28.0,-1.0,59.0
-29.0,-1.0,58.0
-32.0,-2.0,57.0
-30.0,-1.0,57.0
-28.0,-2.0,58.0
-35.0,0.0,56.0
-36.0,-2.0,56.0
-32.0,4.0,59.0
-22.0,-1.0,63.0
-23.0,-4.0,62.0
-33.0,-9.0,58.0
-29.0,-13.0,57.0
-28.0,-32.0,66.0
-39.0,-33.0,62.0
-44.0,-35.0,62.0
-34.0,-37.0,65.0
-30.0,-39.0,60.0
-25.0,-41.0,60.0
-25.0,-41.0,64.0
-23.0,-41.0,61.0
-22.0,-39.0,51.0
-23.0,-38.0,43.0
-28.0,-37.0,40.0
-25.0,-38.0,41.0
-23.0,-37.0,42.0
-22.0,-34.0,41.0
-23.0,-33.0,42.0
-22.0,-28.0,41.0
-23.0,-26.0,42.0
-24.0,-24.0,42.0
-27.0,-23.0,44.0
-29.0,-22.0,45.0
-20.0,-20.0,45.0
-19.0,-18.0,43.0
-28.0,-15.0,43.0
-22.0,-8.0,48.0
-24.0,-6.0,49.0
-28.0,-5.0,53.0
-29.0,-9.0,53.0
-32.0,-17.0,57.0
-30.0,-21.0,58.0
-26.0,-29.0,56.0
-26.0,-34.0,56.0
-29.0,-39.0,56.0
-25.0,-43.0,55.0
-26.0,-41.0,53.0
-26.0,-47.0,55.0
-24.0,-51.0,51.0
-22.0,-50.0,48.0
-20.0,-50.0,46.0
-18.0,-49.0,45.0
-13.0,-47.0,42.0
-9.0,-43.0,39.0
-8.0,-41.0,37.0
-9.0,-37.0,33.0
-9.0,-38.0,32.0
-6.0,-41.0,31.0
-6.0,-36.0,27.0
-15.0,-43.0,25.0
-26.0,-56.0,28.0
-30.0,-63.0,30.0
-32.0,-72.0,32.0
-29.0,-73.0,34.0
-23.0,-69.0,36.0
-18.0,-66.0,34.0
-17.0,-62.0,32.0
-18.0,-56.0,27.0
-21.0,-53.0,26.0
-25.0,-46.0,28.0
-25.0,-42.0,31.0
-26.0,-43.0,33.0
-32.0,-47.0,34.0
-32.0,-46.0,36.0
-26.0,-47.0,36.0
-30.0,-46.0,37.0
-32.0,-46.0,38.0
-32.0,-52.0,33.0
-33.0,-53.0,24.0
-38.0,-107.0,20.0
-39.0,-101.0,20.0
-37.0,-59.0,8.0
-32.0,-74.0,8.0
-34.0,-70.0,16.0
-42.0,-58.0,11.0
-37.0,-54.0,7.0
-32.0,-43.0,13.0
-38.0,-40.0,17.0
-37.0,-39.0,17.0
-41.0,-41.0,23.0
-39.0,-48.0,26.0
-31.0,-56.0,33.0
-25.0,-59.0,38.0
-25.0,-60.0,38.0
-14.0,-58.0,41.0
-13.0,-54.0,39.0
-14.0,-55.0,45.0
-18.0,-43.0,42.0
-17.0,-36.0,42.0
-20.0,-37.0,45.0
-21.0,-40.0,44.0
-22.0,-34.0,43.0
-26.0,-33.0,43.0
-23.0,-29.0,44.0
-19.0,-22.0,44.0
-20.0,-19.0,44.0
