2013-02-25 12:16:22,2013-02-25 12:16:22
12.3125,0.750000
34.53125,0.593750
35.15625,0.625000
38.578125,0.703125
39.296875,0.718750
40.03125,0.734375
40.71875,0.687500
41.40625,0.687500
42.078125,0.671875
42.78125,0.703125
61.140625,0.593750
61.765625,0.625000
67.125,0.625000
67.8125,0.687500
68.5,0.687500
74.578125,0.687500
75.1875,0.609375
75.890625,0.703125
76.5625,0.671875
77.234375,0.671875
77.921875,0.687500
78.59375,0.671875
79.3125,0.718750
79.984375,0.671875
89.890625,0.656250
90.578125,0.687500
91.328125,0.750000
116.1875,0.640625
116.890625,0.703125
117.515625,0.625000
118.125,0.609375
142.28125,0.609375
146.703125,0.828125
147.515625,0.812500
148.3125,0.796875
149.0,0.687500
149.671875,0.671875
150.359375,0.687500
151.046875,0.687500
151.71875,0.671875
152.421875,0.703125
153.15625,0.734375
173.046875,0.562500
173.578125,0.531250
174.140625,0.562500
174.671875,0.531250
175.25,0.578125
175.796875,0.546875
176.453125,0.656250
177.078125,0.625000
177.671875,0.593750
178.15625,0.484375
221.3125,0.890625
285.921875,0.453125
286.296875,0.375000
302.515625,0.375000
302.9375,0.421875
303.34375,0.406250
303.75,0.406250
304.125,0.375000
304.515625,0.390625
304.84375,0.328125
351.84375,0.437500
352.265625,0.421875
352.703125,0.437500
353.15625,0.453125
353.578125,0.421875
354.046875,0.468750
354.46875,0.421875
354.9375,0.468750
355.375,0.437500
357.625,0.468750
359.84375,0.453125
360.28125,0.437500
360.71875,0.437500
361.171875,0.453125
361.625,0.453125
362.0625,0.437500
371.84375,0.437500
372.296875,0.453125
372.71875,0.421875
373.171875,0.453125
373.625,0.453125
374.0625,0.437500
374.515625,0.453125
374.9375,0.421875
375.390625,0.453125
375.828125,0.437500
376.265625,0.437500
380.78125,0.406250
381.265625,0.484375
381.703125,0.437500
399.859375,0.500000
400.328125,0.468750
400.8125,0.484375
401.265625,0.453125
401.796875,0.531250
402.265625,0.468750
402.765625,0.500000
403.234375,0.468750
403.734375,0.500000
404.234375,0.500000
404.765625,0.531250
405.265625,0.500000
405.703125,0.437500
427.75,0.484375
432.84375,0.531250
442.9375,0.468750
445.21875,0.453125
445.65625,0.437500
446.109375,0.453125
446.578125,0.468750
447.03125,0.453125
447.484375,0.453125
447.9375,0.453125
448.421875,0.484375
448.875,0.453125
449.328125,0.453125
449.765625,0.437500
450.234375,0.468750
450.671875,0.437500
451.09375,0.421875
451.515625,0.421875
451.953125,0.437500
452.390625,0.437500
458.171875,0.453125
506.875,0.906250
507.578125,0.703125
508.515625,0.937500
509.25,0.734375
510.21875,0.968750
511.09375,0.875000
511.90625,0.812500
512.8125,0.906250
513.59375,0.781250
514.53125,0.937500
515.265625,0.734375
516.109375,0.843750
516.9375,0.828125
544.5,0.421875
544.859375,0.359375
554.40625,0.359375
554.78125,0.375000
555.140625,0.359375
575.90625,0.343750
576.296875,0.390625
576.65625,0.359375
577.046875,0.390625
577.390625,0.343750
582.71875,0.359375
583.109375,0.390625
583.484375,0.375000
583.890625,0.406250
595.5,0.406250
595.921875,0.421875
596.3125,0.390625
596.71875,0.406250
597.140625,0.421875
597.546875,0.406250
597.953125,0.406250
598.375,0.421875
598.78125,0.406250
599.203125,0.421875
599.625,0.421875
600.0,0.375000
600.421875,0.421875
600.8125,0.390625
601.234375,0.421875
601.640625,0.406250
602.046875,0.406250
602.4375,0.390625
607.765625,0.390625
608.203125,0.437500
608.59375,0.390625
609.03125,0.437500
619.796875,0.406250
620.21875,0.421875
620.640625,0.421875
621.0625,0.421875
621.46875,0.406250
621.890625,0.421875
622.3125,0.421875
630.203125,0.406250
630.609375,0.406250
631.03125,0.421875
631.453125,0.421875
631.875,0.421875
639.359375,0.406250
639.8125,0.453125
